DeveloperName,RERA_Number,ProjectName,PropertyType,Area,PossessionDate,TotalUnits,AreaSizeAcres,Configurations,MinSizeSqft,MaxSizeSqft,PricePerSqft,TotalPrice,PossessionStatus
ShantaSriram Constructions Pvt Ltd,P02400003070,Shanta Sriram The Bodhivriksha,apartment,Peerancheru,1/1/2026,772,11.64,3BHK,1294.0,1975.0,7200.0,9316800.0,future
Lakshmi Projects,P01100004433,Lakshmi Harsha Classic,apartment,Peeranchuruvu,1/1/2023,64,0.75,"2BHK , 3BHK",1155.0,1885.0,5370.0,6202350.0,ready
Suvarnabhoomi Infra Developers,P01100002958,Aamuktha Suvarna Sampada,plot,Peeranchuruvu,1/1/2024,305,25.11,Plot,1503.0,4877.0,5410.0,8131230.0,ready
Indis,P02400000676,PBEL City Tower N Ruby,apartment,Peeranchuruvu,1/1/2023,198,25.0,"2BHK, 3BHK",1214.0,2650.0,8580.0,10416120.0,ready
SSV Green Stone Infra Pvt Ltd,P01100005689,Avani Nest,plot,Peeranchuruvu,10/1/2024,82,5.34,Plot,1620.0,2700.0,2400.0,3888000.0,ready
Vibhat Homes,P02500003173,Vibhat RNs Aakruti Heights,apartment,Peeranchuruvu,1/1/2025,40,0.49,2BHK,825.0,1138.0,5800.0,4785000.0,ready
Tranquillo Projects and Holdings Pvt Ltd,P01100004193,Tranquillo Aura,apartment,Peeranchuruvu,1/1/2025,210,2.3,2BHK,1050.0,1050.0,4900.0,5145000.0,ready
Emarald Constructions,P02200001666,Emarald Sri Mallikharjun Heights,apartment,Peerzadiguda,1/1/2022,15,0.13,"1BHK , 2BHK",635.0,1015.0,4400.0,2794000.0,ready
Sai Venkateswara Constructions Private Limited,P02200002462,S V Garika Yellamula Residency,apartment,Peerzadiguda,1/1/2026,10,0.16,3BHK,1830.0,1830.0,4400.0,8052000.0,future
Ksp Avenues,P02200003995,KSP Avenues Jubiliant,apartment,Petbasheerabad,1/1/2027,30,0.46,3BHK,1800.0,2420.0,6500.0,11700000.0,future
ASR Lifespace,P02200004099,ASR Life Spaces,apartment,Petbasheerabad,1/1/2024,86,1.12,3BHK,1694.0,2332.0,7100.0,12027400.0,ready
Maram Infra Projects Pvt.Ltd,P02200003867,Marams Mihira,apartment,Pocharam,1/1/2026,427,4.0,"2BHK , 3BHK",1141.0,2314.0,5050.0,5762050.0,future
Nithya Constructions,P02200004377,Nithya Aum,apartment,Pocharam,1/1/2027,132,1.34,"2BHK , 3BHK",1150.0,1224.0,5000.0,5750000.0,future
Ramky Estates Farms Ltd,P02200005803,Ramky One Orion,apartment,Pocharam,12/1/2027,1144,8.8,3BHK,1265.0,1825.0,6560.0,8298400.0,future
Sahasra Builders,P02200005650,Sahasra Annika Residency,apartment,Pocharam,1/1/2023,25,0.22,2BHK,894.0,1100.0,5016.0,4484304.0,ready
Sai Shiva Constructions,P02200000799,Sai Shiva Sai Savithramma Arcade,apartment,Pocharam,1/1/2021,20,3.23,2BHK,855.0,885.0,3800.0,3249000.0,ready
Ace Ventures India Pvt Ltd,P02200003861,Ace Amura,apartment,Pocharam,1/1/2024,208,1.78,2BHK,932.0,950.0,4670.0,4352440.0,ready
Navya Developers,P01100001095,Navya Navanirman Nagar,plot,Pocharam Near Muthangi,1/1/2022,216,16.0,Plot,1650.0,4180.0,2330.0,3844500.0,ready
Ramky Estates & Farms Ltd,P02200002611,Ramky One Harmony,apartment,Pragathi Nagar,1/1/2024,400,8.1,"2BHK, 3BHK, 4BHK",1155.0,1595.0,7100.0,8200500.0,ready
Mahitha Projects,P02200002870,Mahithas Green Nest,apartment,Pragathi Nagar,1/1/2026,15,0.1,2BHK,1075.0,1075.0,5650.0,6073750.0,future
Pristine Constructions,P02200002226,Pristine Archid,apartment,Pragathi Nagar,8/1/2024,1,0.53,3BHK,1201.0,1292.0,5650.0,6785650.0,ready
Jaya Group,P02200004769,Jayas Diamond,apartment,Pragathi Nagar,4/1/2025,83,1.0,"2BHK , 3BHK",1190.0,1421.0,4500.0,5355000.0,ready
Pragathi Infra,P02200001791,Pragathis Raghupathi County,apartment,Pragathi Nagar,1/1/2026,260,7.5,"2BHK , 3BHK",1265.0,2075.0,6100.0,7716500.0,future
Swarna Infra Builders And Developers,P02200002399,Swarna Blossom Heights,apartment,Pragathi Nagar,1/1/2020,15,0.16,"2BHK , 3BHK",1122.0,1595.0,5200.0,5834400.0,ready
Marvel Infra,P02500002128,Marvel Grandeur Pragathi Nagar,apartment,Pragathi Nagar,1/1/2026,10,0.09,"2BHK , 3BHK",1200.0,1440.0,5650.0,6780000.0,future
Abhi Constructions,P02200001923,Abhi Tirumala Hills Neeladri And Garudadri,apartment,Pragathi Nagar,1/1/2020,69,2.08,"2BHK , 3BHK",1292.0,1668.0,5200.0,6718400.0,ready
Risinia The Edge,P02200005562,The Edge by Risinia,apartment,Pragathi Nagar,12/1/2025,272,2.72,"2BHK , 3BHK",1312.0,1960.0,5800.0,7609600.0,ready
Shiva Sai Infra,P02400002175,Shiva LA Greens,apartment,Puppalaguda,1/1/2024,58,0.94,"2BHK , 3BHK",1036.0,1805.0,7500.0,7770000.0,ready
Signature Developers Hyderabad,P02400004874,Signature Horizon,apartment,Puppalaguda,1/1/2024,82,1.6,"2BHK , 3BHK",1827.0,3575.0,8275.0,15118425.0,ready
Magna Infratech India,P02400003027,Magna Fort View,apartment,Puppalaguda,1/1/2027,20,0.2,2BHK,1260.0,1260.0,8900.0,11214000.0,future
Lumbini Constructions,P02400005840,Lumbini Elysee,apartment,Puppalaguda,12/1/2025,156,2.5,"3BHK , 4BHK",2101.0,4143.0,8275.0,17385775.0,ready
Ideal Builders,P02400002617,Ideal Park Puppalguda,apartment,Puppalaguda,1/1/2026,20,0.18,2BHK,987.0,987.0,3002.0,2962974.0,future
Fortune Green Homes Falcon,P02400000079,Fortune Green Falcon,apartment,Puppalaguda,1/1/2024,120,1.41,3BHK,1135.0,1765.0,8100.0,9193500.0,ready
Western Constructions,P02400005326,Western Springs,apartment,Puppalaguda,12/1/2026,1491,13.14,"3BHK , 4BHK",2315.0,9999.0,9500.0,21992500.0,future
Western Constructions,P02400005389,Western Marina,apartment,Puppalaguda,12/1/2027,450,8.15,4BHK,5441.0,5751.0,11000.0,59851000.0,future
Raghuram Pradeep Constructions (India) LLP,P02400003990,The Vue Residences,apartment,Puppalaguda,4/1/2025,1154,10.0,"3BHK, 4BHK",1500.0,2660.0,9000.0,13500000.0,ready
EIPL,P02400005057,EIPL Corner Stone,apartment,Puppalaguda,1/1/2026,989,9.5,"2BHK , 3BHK",1360.0,2350.0,9200.0,12512000.0,future
CADOL PROPERTIES,P02200003853,Cadol Mysa,apartment,Qutubullapur,1/1/2027,126,1.56,"2BHK , 3BHK , 4BHK",1330.0,3085.0,6800.0,9044000.0,future
The Building Company,P02200002083,TBC Dwar,apartment,Qutubullapur,1/1/2026,40,0.51,"2BHK , 3BHK",1287.0,1924.0,6299.0,8106813.0,future
Totaram Builders and Developers,P02400004951,Totaram Aakar Heights,apartment,Qutubullapur,1/1/2025,20,0.1,3BHK,1054.0,1520.0,5000.0,5270000.0,ready
Mitra Ventures,P02400000251,Mitra Sri Sai Yadav Residency,apartment,Qutubullapur,1/1/2019,12,0.1,2BHK,825.0,992.0,3840.0,3168000.0,ready
SMR Holdings,P02400000052,SMR SMS Vinay Casa Carino,villa,Rajendra Nagar,1/1/2024,143,22.0,"4BHK, 4+BHK",3317.0,5536.0,18000.0,59706000.0,ready
Mirage Constructions,P02400005070,Mirage Anmol Avalon Towers,apartment,Rajendra Nagar,1/1/2028,449,3.16,"2BHK , 3BHK , 4BHK",883.0,2047.0,7000.0,6181000.0,future
Vew Infra Projects,P02400004918,Vew Vishwasya Stellarview,apartment,Rajendra Nagar,1/1/2025,20,0.32,3BHK,2121.0,2121.0,12500.0,26512500.0,ready
Nirmal Landmark Nirmal Shelters P Ltd,P02200001613,Nirmal Landmark,apartment,Ramanthapur,1/1/2023,55,0.75,"2BHK , 3BHK",1100.0,1745.0,7500.0,8250000.0,ready
Elite Builder and Developers,P02200004651,Elite Parsa Residency,apartment,Ramanthapur,1/1/2027,10,0.13,3BHK,1549.0,1600.0,7500.0,11617500.0,future
Navayuga developers,P01100005716,Navayuga Green City,plot,Sadashivpet,4/1/2024,188,31.0,Plot,1350.0,2700.0,1555.0,2099250.0,ready
Beyond Nature,P01100006002,icon homes,plot,Sadashivpet,11/1/2025,156,15.0,Plot,1800.0,3084.0,2100.0,3780000.0,ready
Shukruthi Infra Projects,"P01100005153, P01100005626, P01100005760",Shukruthi Samprada Oaks Phase III,plot,Sadashivpet,9/1/2024,149,18.0,Residential Plots,1722.0,2605.0,2487.0,4282614.0,ready
Greater Infra Projects Hyderabad,P01100005872,Greater Infra,plot,Sadashivpet,7/1/2025,128,7.74,Plot,1450.0,3357.0,2550.0,3697500.0,ready
Spectra India Mega Projects P Ltd,P02400004070,Spectra Tech Towers,apartment,Sahebnagar Kalan,1/1/2027,513,7.24,"2BHK , 3BHK",900.0,1484.0,6000.0,5400000.0,future
Hanuman Builders,P02500000122,Eternal Indra Apartment,apartment,Saidabad,1/1/2022,10,0.13,"2BHK , 3BHK",1210.0,1800.0,4600.0,5566000.0,ready
Sai Deetya Developers,P02500003009,Sai Deetya S Pearl Residency,apartment,Saidabad,1/1/2026,10,0.12,3BHK,1330.0,1330.0,4600.0,6118000.0,future
Milestone Constructions,P02500003660,Milestone Rajs Madhuban,apartment,Saidabad,1/1/2026,15,0.15,2BHK,1010.0,1800.0,4600.0,4646000.0,future
Allied Infra and Developers,P02200005321,Allied Imperial Avenue,apartment,Sanath Nagar,7/1/2025,127,1.91,"3BHK , 4BHK",1900.0,2800.0,10000.0,19000000.0,ready
Raja Rajeswara Constructions,P02500002320,Raja SV Hills,apartment,Sanath Nagar,1/1/2026,20,0.7,3BHK,1840.0,1890.0,10000.0,18400000.0,future
Green Earth Developers,P01100004200,Green Earth Marvel,plot,Sangareddy,1/1/2024,54,9.17,Plot,1475.0,7879.0,2861.0,4219975.0,ready
Land Base Ventures,P01100004155,Land Nakshtra,plot,Sangareddy,1/1/2024,355,26.3,Plot,1500.0,3348.0,2861.0,4291500.0,ready
Harshith Infra And Developers,P01100005806,Spring Fields Bhavani Enclave,plot,Sangareddy,9/1/2025,80,5.31,Plot,1125.0,1980.0,1222.0,1374750.0,ready
Vishwa Developers Hyderabad,P01100004670,Vishwa Silver Nest,apartment,Sangareddy,1/1/2025,25,0.24,2BHK,1050.0,1325.0,4500.0,4725000.0,ready
Sri Sai Krishna Property Developers,P01100003974,Sri Sai Krishna County,plot,Sangareddy,8/1/2023,335,24.58,Plot,187.0,357.0,2861.0,535007.0,ready
Luminous Paper Co,P01100004814,Luminous Serenity,plot,Sangareddy,1/1/2024,106,8.44,Plot,1323.0,3393.0,2861.0,3785103.0,ready
Balaji Dream Homes,P02400005785,Balaji Harmony Heights,apartment,Saroornagar,11/1/2028,231,0.93,"2BHK , 3BHK",1132.0,2226.0,5262.0,5956584.0,future
Eshwar Builders,P02400002382,Eshwar Eternal Rams Elite,apartment,Saroornagar,1/1/2026,10,0.31,3BHK,1560.0,1560.0,5400.0,8424000.0,future
Toopran Constructions Private Limited,P02400005300,Toopran Susheela Enclave,apartment,Saroornagar,2/1/2025,10,0.12,2BHK,1798.0,1798.0,7500.0,13485000.0,ready
Firmus Infrastructure Pvt Ltd,P02400005156,Firmus SS White House,apartment,Saroornagar,3/1/2025,30,0.39,"2,3BHK",1140.0,1600.0,5262.0,5998680.0,ready
Thipparthi Constructions Pvt. Ltd.,P02500003805,Thipparthi Myra,apartment,Saroornagar,1/1/2027,10,0.15,3BHK,1518.0,1685.0,6100.0,9259800.0,future
Siri Sampada Homes,P02400000093,Siri Sampada Sree Nivas,apartment,Saroornagar,11/1/2020,10,1.64,3BHK,3024.0,3024.0,5262.0,15912288.0,ready
Highrise Construction,P02400003090,Highrise Ayodhya,apartment,Saroornagar,9/1/2026,10,0.11,3BHK,1494.0,1550.0,5500.0,8217000.0,future
Medha Shelters,P02400003697,Medha GSR Towers,apartment,Saroornagar,1/1/2027,15,0.15,2BHK,960.0,1080.0,2574.0,2471040.0,future
Tirumala Constructions,P02400004315,Tirumala Padma Anjaneya,apartment,Saroornagar,1/1/2027,10,15.0,3BHK,1950.0,1950.0,4500.0,8775000.0,future
Amanteja Developers,P02500001957,Amanteja B N Reddy Enclave,apartment,Saroornagar,1/1/2026,47,0.59,"2BHK , 3BHK , 4BHK",1061.0,2251.0,5262.0,5582982.0,future
Jayadheera Constructions,P02400004498,Jayadheera Sri Sai Prameela,apartment,Saroornagar,11/1/2024,20,0.17,2BHK,801.0,801.0,5262.0,4214862.0,ready
Sreshta Developers,P02400003806,Sreshta Pranav Homes,apartment,Saroornagar,1/1/2027,10,0.13,3BHK,1485.0,1485.0,5262.0,7814070.0,future
Sreenidhi Projects,P01100002090,Sreenidhi Garuda,apartment,Secunderabad,1/1/2025,15,0.12,2BHK,724.0,750.0,4200.0,3040800.0,ready
Parijatha Homes,P02200001422,Parijatha Pride,apartment,Secunderabad,11/1/2024,150,2.0,"2BHK, 3BHK",975.0,1850.0,3080.0,3003000.0,ready
Sri Vathsas Sterling Abode,P02200003299,Sri Vathsa Sterling Abode,apartment,Secunderabad,1/1/2024,184,2.25,"2BHK , 3BHK",1176.0,1697.0,5600.0,6585600.0,ready
KVSS Constructions And Developers Pvt Ltd,P02200002405,KVSS Srinivasa Nilayam,apartment,Secunderabad,1/1/2021,20,0.16,2BHK,1155.0,1155.0,3530.0,4077150.0,ready
Sasyaa Infra Projects Private Limited,P02200002784,Sasyaa Sunrise One,apartment,Secunderabad,1/1/2026,10,0.11,3BHK,1510.0,1510.0,4220.0,6372200.0,future
Modi Properties Pvt Ltd,P02200001314,Modi Greenwood Heights,apartment,Secunderabad,1/1/2025,115,2.0,3BHK,1220.0,1945.0,5500.0,6710000.0,ready
GK Builders and Developers,P02200002971,GK Raj Casa Grande,apartment,Secunderabad,12/1/2024,280,5.74,"3BHK, 4BHK",2088.0,2808.0,5128.0,10707264.0,ready
Nestcon Shelters Pvt Ltd,P02200004942,Nestcon Jade,apartment,Secunderabad,1/1/2025,10,0.1,3BHK,1435.0,1435.0,5700.0,8179500.0,ready
Nice Constructions,P02200004983,Nice Crest,apartment,Secunderabad,1/1/2025,10,0.11,3BHK,1179.0,1179.0,8066.0,9509814.0,ready
Nice Constructions,P02200005255,Nice Dharmam Nivas,apartment,Secunderabad,1/1/2026,14,0.11,"2BHK , 3BHK",892.0,1433.0,4340.0,3871280.0,future
Subishi Engineers,P02200005398,Subishi Nest Residences,apartment,Secunderabad,1/1/2025,164,2.0,"2BHK , 3BHK",1215.0,2710.0,6000.0,7290000.0,ready
Mallikarjuna Hospitality Private Limited,P02200004841,Mallikarjuna Keesara Gutta Facing County,plot,Secunderabad,1/1/2025,251,20.27,Plot,1350.0,4770.0,5128.0,6922800.0,ready
Modi Properties Pvt Ltd,P02200000482,Modi Mayflower Platinum,apartment,Secunderabad,2/1/2025,189,2.2,"3BHK, 4BHK",1500.0,2140.0,6200.0,9300000.0,ready
Sai Neeraj Constructions Ind Pvt Ltd,P02200002816,Sai Prakruthi Sai Vidya,apartment,Secunderabad,1/1/2027,10,0.1,3BHK,1380.0,1580.0,5730.0,7907400.0,future
Bhoomi Real Estate And Developers,P02200004851,Bhoomi Vartika,apartment,Secunderabad,1/1/2023,25,0.27,2BHK,1112.0,1309.0,3750.0,4170000.0,ready
SGS Constructions,P02500005026,SGS Mahesh Heights,apartment,Secunderabad,1/1/2024,9,0.12,1BHK,1144.0,1144.0,5128.0,5866432.0,ready
AGS And JB Properties,P02200004614,AGS And JB Meadows,plot,Secunderabad,1/1/2024,284,40.9,Plot,2680.0,9817.0,5128.0,13743040.0,ready
Sri Raghavendra Constructions,P02200003889,Sri Raghavendra Nivas,apartment,Secunderabad,1/1/2027,10,0.11,"2BHK , 3BHK",1000.0,1178.0,5500.0,5500000.0,future
Helix Vulcha Developers,P02200003659,Helix Pratapa Rudra Luxury Villas,villa,Secunderabad,1/1/2024,57,5.3,"3BHK , 4BHK",3009.0,4136.0,5500.0,16549500.0,ready
Continental Developers,P02400002913,Continental Happy Nest,apartment,Seriingampally,1/1/2027,10,0.15,3BHK,2058.0,2058.0,7752.0,15953616.0,future
Kalpataru Group,P02500002612,Kalpataru Avante,apartment,Seriingampally,12/1/2026,0,2.98,3BHK,1520.0,2501.0,7760.0,11795200.0,future
Doyen Constructions Pvt Ltd,"P02400004959,P02400004960, P02400004961,P02400003501,P02400003803",Legalas Doyen Ascent Flamingo,apartment,Seriingampally,1/1/2025,80,1.4,3BHK,1725.0,2240.0,8500.0,14662500.0,ready
Doyen Constructions Pvt Ltd,P02400004959,Legalas Doyen Ascent Cardinal,apartment,Seriingampally,1/1/2025,80,1.4,3BHK,1725.0,2240.0,8500.0,14662500.0,ready
Sri Lakshmi Narasimha Developers,P02400003720,Sri Lakshmi Sln S Sindhura,apartment,Seriingampally,8/1/2024,20,0.18,2BHK,1220.0,1220.0,7752.0,9457440.0,ready
Candeur Projects,P02500004515,Candeur Crescent,apartment,Seriingampally,1/1/2025,1230,5.5,3BHK,1958.0,2656.0,8680.0,16995440.0,ready
INDIS,"P02400001477,P02400003069",INDIS Viva City,apartment,Seriingampally,11/1/2025,640,8.15,"2BHK, 3BHK",1367.0,2597.0,8345.0,11407615.0,ready
Jayabheri Properties Pvt Ltd,P02400005088,Jayabheri The Sahasra,apartment,Seriingampally,12/1/2025,966,9.47,"2BHK , 3BHK",1423.0,2511.0,9500.0,13518500.0,ready
Rishi Sai Ram Projects Builders,P02400003504,Rishi Sai Ram Sai S Sannidhi,apartment,Seriingampally,1/1/2027,20,0.18,2BHK,1150.0,1230.0,7752.0,8914800.0,future
My Home Raka,P02400003777,My Home Raka,apartment,Seriingampally,1/1/2025,303,2.45,3BHK,1969.0,2806.0,9000.0,17721000.0,ready
Infocity Infratech,"P02500001025, P02500001002",Infocity Safire,apartment,Seriingampally,1/1/2024,30,1.0,"2BHK , 3BHK",965.0,1570.0,4982.0,4807630.0,ready
Putty Constructions,P02400003946,Putty Sammatri,apartment,Seriingampally,1/1/2022,30,0.21,"2BHK , 3BHK",1130.0,1719.0,7752.0,8759760.0,ready
Manikanta Constructions Builders,P02400002766,Manikanta Arcade,apartment,Seriingampally,1/1/2027,10,0.08,2BHK,1155.0,1182.0,7752.0,8953560.0,future
Sanvi Homes,P02400003499,Sanvis Elegance,apartment,Seriingampally,1/1/2023,30,0.38,3BHK,1545.0,1550.0,4500.0,6952500.0,ready
SPJV mahalaxmi infra,"P02400005750,P02400005933",SPJV Sri P Chenna Ramulus Mahaan,apartment,Shadnagar,1/1/2022,180,1.85,"2BHK, 3BHK",1050.0,1310.0,13061.0,13714050.0,ready
Raj Breeders And Hatcheries,P02400006154,Raj Iconic 2,plot,Shadnagar,1/1/2025,588,34.0,Residential Plots,1467.0,2835.0,13061.0,19160487.0,ready
Siri Sampada Homes,P02400004504,Siri Sampada Sapta Varna,plot,Shadnagar,1/1/2025,276,29.67,Plot,128.0,908.0,26000.0,3328000.0,ready
Sri Siddi Vinayaka Developers And DDL Property Developers,P02400004812,Star City,plot,Shadnagar,1/1/2024,677,46.6,Plot,1314.0,2202.0,2205.0,2897370.0,ready
Sri Padmavathi Estates,P02400005294,OLYMPIA,plot,Shadnagar,8/1/2024,395,34.77,Residential Plots,131.0,300.0,22000.0,2882000.0,ready
Gaddamidi Ravi Shankar,P02400003408,Prakara Prime,apartment,Shadnagar,1/1/2024,25,0.19,2BHK,929.0,1001.0,13061.0,12133669.0,ready
Sree Devi Developers,P02400005189,Sree Green Planet,plot,Shadnagar,8/1/2024,85,7.29,Plot,1540.0,2895.0,13061.0,20113940.0,ready
Building Blocks Projects India Pvt Ltd,"P02400005075,P02400005416",BBG True Grande Commercial,commercial,Shadnagar,1/1/2021,571,120.0,Plot,1320.0,4518.0,13061.0,17240520.0,ready
Blisscorp Wood Breeze,P02400004936,Blisscorp Wood Breeze,plot,Shadnagar,1/1/2024,103,11.0,Plot,2200.0,5648.0,13061.0,28734200.0,ready
Bhavyasree Developers,"P02400005644, P02400005645",Bhavyasree Golden Empire,plot,Shadnagar,1/1/2023,799,54.0,Plot,1323.0,1485.0,13061.0,17279703.0,ready
Ganddu Anjaneyulu,P02400005625,Yuva Park,plot,Shadnagar,6/1/2025,100,14.0,Plot,173.0,269.0,13990.0,2420270.0,ready
Skandhanshi Infra Projects India Pvt Ltd,P02400003792,Skandhanshi Aarambh,plot,Shadnagar,1/1/2026,568,53.71,Plot,1350.0,2700.0,1111.0,1499850.0,future
Arcedo Ventures,P02400004309,Arcedo Lotus Gardens Premium,plot,Shadnagar,1/1/2025,398,30.45,Plot,1548.0,3600.0,13061.0,20218428.0,ready
Building Blocks Projects India Pvt Ltd,P02500003979,BBG True Prime,plot,Shadnagar,1/1/2023,270,18.18,Plot,1650.0,2880.0,13061.0,21550650.0,ready
Sri Aditya Homes Pvt. Ltd,P02400001111,Sri Aditya Athena,apartment,Shaikpet,1/1/2025,523,6.01,3BHK,1626.0,2436.0,9350.0,15203100.0,ready
Raichandani Constructions,P02200004011,RS Raichandani Futnani Villas,apartment,Shamirpet,12/1/2026,116,16.0,3BHK,4065.0,4978.0,7500.0,30487500.0,future
Sumadhuras Gardens By The Brook,P02400004411,Sumadhuras Gardens By The Brook,apartment,Shamshabad,1/1/2025,908,9.32,"2BHK , 3BHK",1285.0,1680.0,7000.0,8995000.0,ready
Aparna,P02400002130,Aparna Altius,apartment,Shamshabad,1/1/2025,251,3.4,"2BHK , 3BHK",899.0,2305.0,7000.0,6293000.0,ready
Reliance Builders,P02400004491,Reliance Courtyard,apartment,Shankarpally,1/1/2025,131,1.2,2BHK,1101.0,1268.0,4300.0,4734300.0,ready
Avatar infra tech,P02400005728,Avatar DLSK Avatar,apartment,Shankarpally,5/1/2027,71,0.16,2BHK,1165.0,1310.0,4300.0,5009500.0,future
Avalanches Infra Tech Pvt Ltd,P02400005938,Avalanches Kasettys Sapthagiri Nagar,plot,Shankarpally,3/1/2024,295,26.21,Residential Plots,1404.0,4248.0,4300.0,6037200.0,ready
Go Green Infra Projects,P01300003547,Go Green Grand,apartment,Siddipet,1/1/2028,98,1.25,"2BHK , 3BHK",1066.0,1546.0,3600.0,3837600.0,future
Grihasidhi developer,P01300005703,Grihasidhi Sri City,plot,Siddipet,10/1/2023,94,7.51,Residential Plots,1700.0,1850.0,3600.0,6120000.0,ready
Pranava Group,P02500001366,Pranava One Hyderabad,apartment,Somajiguda,1/1/2024,158,4.5,"1BHK , 2BHK , 3BHK , 4BHK",829.0,17574.0,15000.0,12435000.0,ready
Sanali Group,P02500005622,Lakefront Sanali Lakeview Terraces,apartment,Somajiguda,10/1/2028,90,1.78,"3BHK , 4BHK",2768.0,4814.0,16050.0,44426400.0,future
DSR SSC Builders And Developers,P02500000356,DSR SSC GVK Skycity,apartment,Somajiguda,1/1/2025,98,3.2,4BHK,4222.0,5555.0,17100.0,72196200.0,ready
B Mallaiah And Others,P02000005942,Green Valley,plot,Somaram,12/1/2024,192,8.5,Plot,1800.0,2206.0,1000.0,1800000.0,ready
SAIARC Infra,P02200005258,Saiarc Surya Elite,apartment,Sri Sai Nagar,6/1/2025,20,0.31,3BHK,1660.0,1660.0,5800.0,9628000.0,ready
Sujay Infra,P02200004307,Sujay Estia,apartment,Sujay Infra,1/1/2027,78,0.86,"2BHK , 3BHK",1233.0,1678.0,7500.0,9247500.0,future
My Home group,P01100006053,Home group Vipina,apartment,Telapur,1/1/2028,3720,20.61,"2BHK, 3BHK",1325.0,2180.0,9672.0,12815400.0,future
Sahiti Constructions,P01100003433,Sahiti Nirupama,apartment,Telapur,1/1/2026,234,2.13,"2BHK , 3BHK",1381.0,2151.0,5400.0,7457400.0,future
KSR Homes Hyderabad,P01100003703,KSR Signature 4,apartment,Telapur,7/1/2025,293,3.5,"2BHK , 3BHK",1122.0,2203.0,6999.0,7852878.0,ready
Rajapushpa Properties Pvt Ltd,P01100005584,Rajapushpa Serene Dale,apartment,Telapur,12/1/2027,256,28.67,4BHK,3405.0,4225.0,6695.0,22796475.0,future
My Home Constructions Pvt. Ltd.,P01100006233,My Home Avali,apartment,Telapur,4/1/2028,745,8.37,"2BHK , 3BHK , 4BHK",1324.0,3612.0,8100.0,10724400.0,future
Sahiti Constructions,P01100003433,Sahitis Nirupama,apartment,Telapur,1/1/2026,234,2.13,"2BHK , 3BHK",1381.0,2151.0,5400.0,7457400.0,future
RAJAPUSHPA PROPERTIES PVT. LTD,P01100003723,Rajapushpa Imperia,apartment,Telapur,1/1/2027,1500,23.97,"2BHK , 3BHK",1350.0,2880.0,7850.0,10597500.0,future
VISION INFRA DEVELOPERS INDIA PRIVATE LIMITED,P01100005595,Visions Arsha,apartment,Telapur,10/1/2027,1561,11.0,"2BHK , 3BHK",1390.0,2700.0,77.0,107030.0,future
Pranathi Constructions,P01100005770,Pranathi Kiara,apartment,Telapur,12/1/2025,360,3.3,3BHK,1410.0,2035.0,6600.0,9306000.0,ready
GHR Infra,P01100004554,GHR Callisto,apartment,Telapur,1/1/2025,1190,8.3,"2BHK , 3BHK",1195.0,1775.0,6200.0,7409000.0,ready
Abode Aravindam,P01100005069,Abode Aravindam,apartment,Telapur,6/1/2028,567,6.27,"2BHK , 3BHK",1350.0,1825.0,6800.0,9180000.0,future
Levonor Lifespaces,P01100005935,Levonor Egeira,apartment,Telapur,12/1/2026,744,4.7,3BHK,1550.0,2659.0,6750.0,10462500.0,future
My Home Group,P01100004593,My Home Sayuk,apartment,Telapur,1/1/2025,3780,25.37,"2BHK , 3BHK",1355.0,4524.0,10490.0,14213950.0,ready
Promac Infra Properties,P02400005329,Promac Urban Elite,apartment,Tukkuguda,9/1/2025,109,1.17,"2BHK , 3BHK",1240.0,1680.0,4800.0,5952000.0,ready
Rubrick Constructions,P02400006000,Rubrick Tulip,apartment,Tukkuguda,12/1/2026,810,6.5,"2BHK, 3BHK",1100.0,2000.0,5200.0,5720000.0,future
Speed Infra Developers LLP,P02400005412,Speed Constella,villa,Tukkuguda,10/1/2028,183,26.59,4BHK,3400.0,5400.0,9500.0,32300000.0,future
Arkala Reality,P02400005619,Arkala Life,apartment,Tukkuguda,8/1/2025,288,5.0,"2BHK , 3BHK",1130.0,1837.0,6011.0,6792430.0,ready
Royal Heart Developers,P02400005560,Royal Heart County,apartment,Tukkuguda,3/1/2026,136,1.43,"2BHK , 3BHK",1145.0,1560.0,5000.0,5725000.0,future
Sreenidhi Estate,P02400005911,Sreenidhi Serengeti,plot,Tukkuguda,1/1/2026,504,70.0,Plot,1800.0,3150.0,4440.0,7992000.0,future
Sai Teja Developers,P02400003013,Sai Tejas Challa Elite,apartment,Tukkuguda,1/1/2027,80,0.99,"2BHK , 3BHK",1141.0,1894.0,5000.0,5705000.0,future
Greenstoneindia Developers Pvt Ltd,P02400005117,Greenstoneindia Kadamba Forest,apartment,Tukkuguda,1/1/2028,241,32.9,"2BHK , 3BHK",1190.0,1634.0,4583.0,5453770.0,future
Ramky Estates & Farms Ltd,P02400000023,Ramky The Huddle,villa,Tukkuguda,1/1/2023,125,9.98,"3BHK, 4BHK",2038.0,3870.0,9568.0,19499584.0,ready
GNR Constructions,P02200004146,GNR Homestead,apartment,Turkapally,1/1/2024,20,0.18,2BHK,1171.0,1191.0,3250.0,3805750.0,ready
Modi Properties Pvt Ltd,P02200001122,Modi Morning Glory Apartments,apartment,Turkapally,6/1/2025,30,0.23,2BHK,640.0,1280.0,3250.0,2080000.0,ready
Indis,P02200005214,Indis Myra Villas,villa,Turkapply,7/1/2027,290,8.06,4BHK,3470.0,3470.0,9000.0,31230000.0,future
